,created_at,id,id_str,text,truncated,entities,metadata,source,likes,retweets,user
0,2022-10-13 23:59:59+00:00,1580709969468719106,1580709969468719106,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'goonshit6358', 'name': 'staymad', 'id': 1488372497233944576, 'id_str': '1488372497233944576', 'indices': [0, 13]}, {'screen_name': 'ToBeyOrNoToBey', 'name': 'Alien Superstar supremacy', 'id': 837301746280062977, 'id_str': '837301746280062977', 'indices': [14, 29]}, {'screen_name': 'Texasstallion84', 'name': 'Half Boujie/Half Ratchet', 'id': 1255623454965055489, 'id_str': '1255623454965055489', 'indices': [30, 46]}, {'screen_name': 'LaVelMann', 'name': 'La’Vel Mann', 'id': 234060199, 'id_str': '234060199', 'indices': [47, 57]}, {'screen_name': 'TheConsciousLee', 'name': 'Conscious Lee', 'id': 387209768, 'id_str': '387209768', 'indices': [58, 74]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,0,thenqqpd
1,2022-10-13 23:59:58+00:00,1580709965131821056,1580709965131821056,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,9167,Freedom_Is_Gr8
2,2022-10-13 23:59:57+00:00,1580709962850111488,1580709962850111488,So JP Morgan Chase is kicking Kanye out the bank because he angered a group who says that the stereotypes about them controlling banking and industries are simply not true. The irony.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'BlackSheepAwake', 'name': 'Black Sheep 👁', 'id': 3251064618, 'id_str': '3251064618', 'indices': [3, 19]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",TweetDeck,0,1370,DaZD_
3,2022-10-13 23:59:57+00:00,1580709961499189248,1580709961499189248,I don’t support Alex Jones or Kanye West but if they can be fined hundreds of millions of dollars and be kicked out of banks for their opinions... what do you think can happen to you?,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'e_galv', 'name': 'Just.A.Thought 💭', 'id': 1148699804, 'id_str': '1148699804', 'indices': [3, 10]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,873,DriveMeMild
4,2022-10-13 23:59:56+00:00,1580709956348973057,1580709956348973057,Here is your friendly reminder that JPMorgan closed Kanye West’s bank account but not Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'MsBlaireWhite', 'name': 'BLAIRE WHITE', 'id': 4316769252, 'id_str': '4316769252', 'indices': [3, 17]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for Android,0,6044,NJMadeline
5,2022-10-13 23:59:56+00:00,1580709954952253440,1580709954952253440,@Forbes Yeah I don’t buy it. Who wouldn’t have aired that footage? And the media NOW hating on Kanye when’s he’s just starting to look like he’s making political moves that are in the face of ALL current agendas? Lol sure.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'dmitri_golovin', 'name': 'Dmitri Golovin', 'id': 1348466047855202305, 'id_str': '1348466047855202305', 'indices': [3, 18]}, {'screen_name': 'Forbes', 'name': 'Forbes', 'id': 91478624, 'id_str': '91478624', 'indices': [20, 27]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,9,dmitri_golovin
6,2022-10-13 23:59:55+00:00,1580709954255978496,1580709954255978496,"JP Morgan banned Kanye West from banking with them for things he said. 

But they did keep Jeffrey Epstein as a client despite being convicted of abusing children. 

🤡🤡🤡",False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'PeterSweden7', 'name': 'PeterSweden', 'id': 707231479047315456, 'id_str': '707231479047315456', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,8094,TroSpace
7,2022-10-13 23:59:55+00:00,1580709950883762177,1580709950883762177,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'mustardbagel', 'name': 'aurora 🫒', 'id': 1213199117029007361, 'id_str': '1213199117029007361', 'indices': [0, 13]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,0,hell4hella
8,2022-10-13 23:59:52+00:00,1580709941454655488,1580709941454655488,tweet.full_text,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'KyanaSTT365', 'name': 'Kyana Calls🧊🇺🇲🇺🇲', 'id': 1502295415164649481, 'id_str': '1502295415164649481', 'indices': [0, 12]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter Web App,0,0,andre_hickman
9,2022-10-13 23:59:50+00:00,1580709933590667264,1580709933590667264,Weird how JPMorgan Chase closed Kanye West’s bank account but never Jeffrey Epstein’s.,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'CollinsforTX', 'name': 'Christian Collins', 'id': 2478913525, 'id_str': '2478913525', 'indices': [3, 16]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}",Twitter for iPhone,0,9167,damkina
